"CN","SRV_CN","CTY_CN","PREV_PLT_CN","INVYR","STATECD","UNITCD","COUNTYCD","PLOT","PLOT_STATUS_CD","PLOT_NONSAMPLE_REASN_CD","MEASYEAR","MEASMON","MEASDAY","REMPER","KINDCD","DESIGNCD","RDDISTCD","WATERCD","LAT","LON","ELEV","GROW_TYP_CD","MORT_TYP_CD","P2PANEL","P3PANEL","ECOSUBCD","CONGCD","MANUAL","SUBPANEL","KINDCD_NC","QA_STATUS","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE","MICROPLOT_LOC","DECLINATION","EMAP_HEX","SAMP_METHOD_CD","SUBP_EXAMINE_CD","MACRO_BREAKPOINT_DIA","INTENSITY","CYCLE","SUBCYCLE","ECO_UNIT_PNW","TOPO_POSITION_PNW","NF_SAMPLING_STATUS_CD","NF_PLOT_STATUS_CD","NF_PLOT_NONSAMPLE_REASN_CD","P2VEG_SAMPLING_STATUS_CD","P2VEG_SAMPLING_LEVEL_DETAIL_CD","INVASIVE_SAMPLING_STATUS_CD","INVASIVE_SPECIMEN_RULE_CD","DESIGNCD_P2A"
"195829181020004","170083046020004","14424023000440","",2001,60,1,10,1001,1,,2001,6,19,,1,1,1,0,-14.291351,-170.729245,300,,,1,,"",,1.7,1,,1,"",2013-08-23,"20004","",2015-01-14,"489998","OFFSET",12,,1,4,,"9",2,1,"","",,,,,,,,
"195829211020004","170083046020004","14424023000440","",2001,60,1,10,1002,2,,2001,5,1,,1,1,,0,-14.275058,-170.700988,100,,,1,,"",,1.7,1,,1,"",2013-07-25,"20004","",2015-01-14,"489998","OFFSET",12,,1,1,,"8",2,1,"","",,,,,,,,
"195829210020004","170083046020004","14424023000440","",2001,60,1,10,1003,1,,2001,9,12,,1,1,5,9,-14.306996,-170.704073,300,,,1,,"",,1.7,1,,1,"",2013-07-25,"20004","",2015-01-14,"489998","OFFSET",12,,1,4,,"7",2,1,"","",,,,,,,,
"195829173020004","170083046020004","14424023000440","",2001,60,1,10,1004,2,,2001,6,25,,1,1,,,-14.330315,-170.696813,0,,,1,,"",,1.7,1,,1,"",2013-07-25,"20004","",2015-01-14,"489998","OFFSET",12,,1,1,,"10",2,1,"","",,,,,,,,
"195829203020004","170083046020004","14424023000440","",2001,60,1,10,1005,3,2,2001,6,25,,1,1,,,-14.256022,-170.683193,1100,,,1,,"",,1.7,1,,1,"",2014-01-06,"20004","",2015-01-14,"489998","OFFSET",12,,1,1,,"9",2,1,"","",,,,,,,,
"195829182020004","170083046020004","14424023000440","",2001,60,1,10,1006,1,,2001,6,4,,1,1,1,0,-14.283876,-170.677137,300,,,1,,"",,1.7,1,,1,"",2013-07-25,"20004","",2015-01-14,"489998","OFFSET",12,,1,4,,"9",2,1,"","",,,,,,,,
"195829200020004","170083046020004","14424023000440","",2001,60,1,10,1007,1,,2001,6,7,,1,1,5,4,-14.269756,-170.663104,500,,,1,,"",,1.7,1,,1,"",2013-08-23,"20004","",2015-01-14,"489998","OFFSET",12,,1,4,,"8",2,1,"","",,,,,,,,
"195829212020004","170083046020004","14424023000440","",2001,60,1,10,1008,1,,2001,6,14,,1,1,4,0,-14.250703,-170.631415,500,,,1,,"",,1.7,1,,1,"",2013-07-25,"20004","",2015-01-14,"489998","OFFSET",12,,1,4,,"9",2,1,"","",,,,,,,,
"195829201020004","170083046020004","14424023000440","",2001,60,1,10,1010,1,,2001,6,13,,1,1,2,1,-14.263174,-170.607083,300,,,1,,"",,1.7,1,,1,"",2013-07-25,"20004","",2015-01-14,"489998","OFFSET",12,,1,4,,"8",2,1,"","",,,,,,,,
"195829198020004","170083046020004","14424023000440","",2001,60,1,10,1012,1,,2001,6,6,,1,1,1,0,-14.282381,-170.552534,100,,,1,,"",,1.7,1,,1,"",2013-08-23,"20004","",2015-01-14,"489998","OFFSET",12,,1,4,,"9",2,1,"","",,,,,,,,
"195829213020004","170083046020004","14424023000440","",2001,60,1,10,1013,1,,2001,5,24,,1,1,1,6,-14.320009,-170.698074,0,,,1,,"",,1.7,1,,1,"",2013-08-23,"20004","",2015-01-14,"489998","OFFSET",12,,1,4,,"10",2,1,"","",,,,,,,,
"291823533489998","170083046020004","14424023000440","",2001,60,1,10,6014,2,,2001,9,1,,1,1,,,-14.219989,-170.71707,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"3",2,1,"","",,,,,,,,
"291823499489998","170083046020004","14424023000440","",2001,60,1,10,6017,2,,2001,9,1,,1,1,,,-14.309947,-170.692725,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"2",2,1,"","",,,,,,,,
"291823531489998","170083046020004","14424023000440","",2001,60,1,10,6027,2,,2001,9,1,,1,1,,,-14.35473,-170.679539,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"3",2,1,"","",,,,,,,,
"291823493489998","170083046020004","14424023000440","",2001,60,1,10,6028,2,,2001,9,1,,1,1,,,-14.295605,-170.673961,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"1",2,1,"","",,,,,,,,
"291823528489998","170083046020004","14424023000440","",2001,60,1,10,6030,2,,2001,9,1,,1,1,,,-14.331739,-170.622599,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"3",2,1,"","",,,,,,,,
"291823496489998","170083046020004","14424023000440","",2001,60,1,10,6040,2,,2001,9,1,,1,1,,,-14.310332,-170.520339,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"1",2,1,"","",,,,,,,,
"291823512489998","170083046020004","14424023000440","",2001,60,1,10,6043,2,,2001,9,1,,1,1,,,-14.322143,-170.509184,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"2",2,1,"","",,,,,,,,
"291823530489998","170083046020004","14424023000440","",2001,60,1,10,6051,2,,2001,9,1,,1,1,,,-14.217732,-170.582017,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"3",2,1,"","",,,,,,,,
"291823501489998","170083046020004","14424023000440","",2001,60,1,10,6056,2,,2001,9,1,,1,1,,,-14.291994,-170.541014,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"2",2,1,"","",,,,,,,,
"291823522489998","170083046020004","14424023000440","",2001,60,1,10,6061,2,,2001,9,1,,1,1,,,-14.2891,-170.512593,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"3",2,1,"","",,,,,,,,
"291823532489998","170083046020004","14424023000440","",2001,60,1,10,6068,2,,2001,9,1,,1,1,,,-14.206831,-170.584984,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"3",2,1,"","",,,,,,,,
"291823515489998","170083046020004","14424023000440","",2001,60,1,10,6071,2,,2001,9,1,,1,1,,,-14.303689,-170.592523,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"2",2,1,"","",,,,,,,,
"291823498489998","170083046020004","14424023000440","",2001,60,1,10,6083,2,,2001,9,1,,1,1,,,-14.306137,-170.615137,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"1",2,1,"","",,,,,,,,
"291823486489998","170083046020004","14424023000440","",2001,60,1,10,6086,2,,2001,9,1,,1,1,,,-14.247709,-170.612708,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"2",2,1,"","",,,,,,,,
"291823523489998","170083046020004","14424023000440","",2001,60,1,10,6098,2,,2001,9,1,,1,1,,,-14.194686,-170.679281,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"1",2,1,"","",,,,,,,,
"291823510489998","170083046020004","14424023000440","",2001,60,1,10,6100,2,,2001,9,1,,1,1,,,-14.233601,-170.685529,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"2",2,1,"","",,,,,,,,
"291823488489998","170083046020004","14424023000440","",2001,60,1,10,6103,2,,2001,9,1,,1,1,,,-14.205046,-170.706363,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"1",2,1,"","",,,,,,,,
"291823500489998","170083046020004","14424023000440","",2001,60,1,10,6104,2,,2001,9,1,,1,1,,,-14.236899,-170.734569,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"1",2,1,"","",,,,,,,,
"291823504489998","170083046020004","14424023000440","",2001,60,1,10,6138,2,,2001,9,1,,1,1,,,-14.280659,-170.757215,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"3",2,1,"","",,,,,,,,
"291823497489998","170083046020004","14424023000440","",2001,60,1,10,6148,2,,2001,9,1,,1,1,,,-14.23878,-170.665535,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"1",2,1,"","",,,,,,,,
"291823503489998","170083046020004","14424023000440","",2001,60,1,10,6176,2,,2001,9,1,,1,1,,,-14.200697,-170.64041,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"3",2,1,"","",,,,,,,,
"291823517489998","170083046020004","14424023000440","",2001,60,1,10,6193,2,,2001,9,1,,1,1,,,-14.281268,-170.512815,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"1",2,1,"","",,,,,,,,
"291823487489998","170083046020004","14424023000440","",2001,60,1,10,6233,2,,2001,9,1,,1,1,,,-14.298369,-170.543016,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"1",2,1,"","",,,,,,,,
"291823534489998","170083046020004","14424023000440","",2001,60,1,10,6243,2,,2001,9,1,,1,1,,,-14.193084,-170.649378,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"2",2,1,"","",,,,,,,,
"291823527489998","170083046020004","14424023000440","",2001,60,1,10,6244,2,,2001,9,1,,1,1,,,-14.270581,-170.53314,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"3",2,1,"","",,,,,,,,
"291823502489998","170083046020004","14424023000440","",2001,60,1,10,6253,2,,2001,9,1,,1,1,,,-14.266981,-170.748088,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"2",2,1,"","",,,,,,,,
"291823525489998","170083046020004","14424023000440","",2001,60,1,10,6264,2,,2001,9,1,,1,1,,,-14.308295,-170.532258,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"3",2,1,"","",,,,,,,,
"291823514489998","170083046020004","14424023000440","",2001,60,1,10,6267,2,,2001,9,1,,1,1,,,-14.330061,-170.556939,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"3",2,1,"","",,,,,,,,
"291823513489998","170083046020004","14424023000440","",2001,60,1,10,6271,2,,2001,9,1,,1,1,,,-14.22559,-170.727517,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"2",2,1,"","",,,,,,,,
"291823507489998","170083046020004","14424023000440","",2001,60,1,10,6276,2,,2001,9,1,,1,1,,,-14.216363,-170.60679,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"3",2,1,"","",,,,,,,,
"291823505489998","170083046020004","14424023000440","",2001,60,1,10,6286,2,,2001,9,1,,1,1,,,-14.231231,-170.524304,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"1",2,1,"","",,,,,,,,
"291823529489998","170083046020004","14424023000440","",2001,60,1,10,6295,2,,2001,9,1,,1,1,,,-14.233705,-170.599325,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"2",2,1,"","",,,,,,,,
"291823524489998","170083046020004","14424023000440","",2001,60,1,10,6298,2,,2001,9,1,,1,1,,,-14.244738,-170.553166,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"3",2,1,"","",,,,,,,,
"291823491489998","170083046020004","14424023000440","",2001,60,1,10,6300,2,,2001,9,1,,1,1,,,-14.319222,-170.628687,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"1",2,1,"","",,,,,,,,
"291823508489998","170083046020004","14424023000440","",2001,60,1,10,6306,2,,2001,9,1,,1,1,,,-14.218773,-170.57649,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"1",2,1,"","",,,,,,,,
"291823483489998","170083046020004","14424023000440","",2001,60,1,10,6324,2,,2001,9,1,,1,1,,,-14.213917,-170.613221,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"1",2,1,"","",,,,,,,,
"291823516489998","170083046020004","14424023000440","",2001,60,1,10,6343,2,,2001,9,1,,1,1,,,-14.184534,-170.639608,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"1",2,1,"","",,,,,,,,
"291823492489998","170083046020004","14424023000440","",2001,60,1,10,6365,2,,2001,9,1,,1,1,,,-14.225007,-170.669513,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"2",2,1,"","",,,,,,,,
"291823526489998","170083046020004","14424023000440","",2001,60,1,10,6369,2,,2001,9,1,,1,1,,,-14.199486,-170.560765,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"2",2,1,"","",,,,,,,,
"291823495489998","170083046020004","14424023000440","",2001,60,1,10,6377,2,,2001,9,1,,1,1,,,-14.311647,-170.588802,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"2",2,1,"","",,,,,,,,
"291823490489998","170083046020004","14424023000440","",2001,60,1,10,6381,2,,2001,9,1,,1,1,,,-14.34117,-170.656303,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"1",2,1,"","",,,,,,,,
"291823518489998","170083046020004","14424023000440","",2001,60,1,10,6383,2,,2001,9,1,,1,1,,,-14.247548,-170.69386,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"3",2,1,"","",,,,,,,,
"291823494489998","170083046020004","14424023000440","",2001,60,1,10,6394,2,,2001,9,1,,1,1,,,-14.225869,-170.622326,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"2",2,1,"","",,,,,,,,
"291823481489998","170083046020004","14424023000440","",2001,60,1,10,6402,2,,2001,9,1,,1,1,,,-14.212508,-170.650671,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"1",2,1,"","",,,,,,,,
"291823509489998","170083046020004","14424023000440","",2001,60,1,10,6406,2,,2001,9,1,,1,1,,,-14.339515,-170.666642,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"2",2,1,"","",,,,,,,,
"291823484489998","170083046020004","14424023000440","",2001,60,1,10,6407,2,,2001,9,1,,1,1,,,-14.271045,-170.769636,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"2",2,1,"","",,,,,,,,
"291823519489998","170083046020004","14424023000440","",2001,60,1,10,6421,2,,2001,9,1,,1,1,,,-14.320632,-170.616969,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"2",2,1,"","",,,,,,,,
"291823521489998","170083046020004","14424023000440","",2001,60,1,10,6424,2,,2001,9,1,,1,1,,,-14.246729,-170.541053,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"2",2,1,"","",,,,,,,,
"291823485489998","170083046020004","14424023000440","",2001,60,1,10,6433,2,,2001,9,1,,1,1,,,-14.242738,-170.641124,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"1",2,1,"","",,,,,,,,
"291823520489998","170083046020004","14424023000440","",2001,60,1,10,6435,2,,2001,9,1,,1,1,,,-14.299742,-170.498095,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"2",2,1,"","",,,,,,,,
"291823489489998","170083046020004","14424023000440","",2001,60,1,10,6448,2,,2001,9,1,,1,1,,,-14.310793,-170.554614,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"1",2,1,"","",,,,,,,,
"291823511489998","170083046020004","14424023000440","",2001,60,1,10,6451,2,,2001,9,1,,1,1,,,-14.255666,-170.742435,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"3",2,1,"","",,,,,,,,
"291823506489998","170083046020004","14424023000440","",2001,60,1,10,6453,2,,2001,9,1,,1,1,,,-14.306721,-170.659861,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"2",2,1,"","",,,,,,,,
"195829208020004","170083046020004","14424020000440","",2001,60,1,20,2001,1,,2001,5,21,,1,1,5,0,-14.172514,-169.655176,1300,,,1,,"",,1.7,1,,1,"",2013-07-25,"20004","",2015-01-14,"489998","OFFSET",12,,1,4,,"9",2,1,"","",,,,,,,,
"195829207020004","170083046020004","14424020000440","",2001,60,1,20,2002,1,,2001,12,18,,1,1,7,0,-14.239032,-169.503426,300,,,1,,"",,1.7,1,,1,"",2013-07-25,"20004","",2015-01-14,"489998","OFFSET",12,,1,4,,"9",2,1,"","",,,,,,,,
"195829202020004","170083046020004","14424020000440","",2001,60,1,20,2003,1,,2001,12,19,,1,1,7,0,-14.266062,-169.488965,100,,,1,,"",,1.7,1,,1,"",2013-07-25,"20004","",2015-01-14,"489998","OFFSET",12,,1,4,,"9",2,1,"","",,,,,,,,
"198302994020004","170083046020004","14424020000440","",2001,60,1,20,2004,3,3,2001,4,1,,1,1,,,-14.249826,-169.4729,1100,,,1,,"",,1.7,1,,1,"",2013-07-25,"20004","",2015-01-14,"489998","OFFSET",12,,1,1,,"8",2,1,"","",,,,,,,,
"195829204020004","170083046020004","14424020000440","",2001,60,1,20,2005,1,,2001,4,10,,1,1,8,0,-14.228702,-169.453941,2700,,,1,,"",,1.7,1,,1,"",2013-07-25,"20004","",2015-01-14,"489998","OFFSET",12,,1,4,,"10",2,1,"","",,,,,,,,
"195829206020004","170083046020004","14424020000440","",2001,60,1,20,2006,1,,2001,12,20,,1,1,3,0,-14.244737,-169.424335,100,,,1,,"",,1.7,1,,1,"",2013-07-25,"20004","",2015-01-14,"489998","OFFSET",12,,1,4,,"9",2,1,"","",,,,,,,,
"291823562489998","170083046020004","14424020000440","",2001,60,1,20,6001,2,,2001,9,1,,1,1,,,-14.260155,-169.460931,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"2",2,1,"","",,,,,,,,
"291823540489998","170083046020004","14424020000440","",2001,60,1,20,6002,2,,2001,9,1,,1,1,,,-14.247431,-169.501725,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"2",2,1,"","",,,,,,,,
"291823592489998","170083046020004","14424020000440","",2001,60,1,20,6009,2,,2001,9,1,,1,1,,,-14.1841,-169.377102,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"3",2,1,"","",,,,,,,,
"291823610489998","170083046020004","14424020000440","",2001,60,1,20,6010,2,,2001,9,1,,1,1,,,-14.31996,-169.471705,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"2",2,1,"","",,,,,,,,
"291823617489998","170083046020004","14424020000440","",2001,60,1,20,6015,2,,2001,9,1,,1,1,,,-14.16832,-169.438555,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"2",2,1,"","",,,,,,,,
"291823567489998","170083046020004","14424020000440","",2001,60,1,20,6018,2,,2001,9,1,,1,1,,,-14.159802,-169.698963,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"1",2,1,"","",,,,,,,,
"291823593489998","170083046020004","14424020000440","",2001,60,1,20,6021,2,,2001,9,1,,1,1,,,-14.189527,-169.37366,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"1",2,1,"","",,,,,,,,
"291823620489998","170083046020004","14424020000440","",2001,60,1,20,6023,2,,2001,9,1,,1,1,,,-14.286145,-169.51664,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"1",2,1,"","",,,,,,,,
"291823614489998","170083046020004","14424020000440","",2001,60,1,20,6038,2,,2001,9,1,,1,1,,,-14.176338,-169.48277,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"3",2,1,"","",,,,,,,,
"291823613489998","170083046020004","14424020000440","",2001,60,1,20,6041,2,,2001,9,1,,1,1,,,-14.186807,-169.527999,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"3",2,1,"","",,,,,,,,
"291823574489998","170083046020004","14424020000440","",2001,60,1,20,6050,2,,2001,9,1,,1,1,,,-14.154722,-169.678162,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"3",2,1,"","",,,,,,,,
"291823543489998","170083046020004","14424020000440","",2001,60,1,20,6055,2,,2001,9,1,,1,1,,,-14.192142,-169.468172,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"2",2,1,"","",,,,,,,,
"291823566489998","170083046020004","14424020000440","",2001,60,1,20,6063,2,,2001,9,1,,1,1,,,-14.288057,-169.458262,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"2",2,1,"","",,,,,,,,
"291823565489998","170083046020004","14424020000440","",2001,60,1,20,6069,2,,2001,9,1,,1,1,,,-14.301194,-169.481108,0,,,1,,"",,1.7,1,,1,"",2014-12-03,"489998","",2015-01-14,"489998","OFFSET",,,2,1,,"2",2,1,"","",,,,,,,,
